id,invoice_id,equipment_id,is_standby,avg_daily_use_hours,use_days_in_period,consumption_kwh,climate_adjustment_percent,created_at,updated_at,use_days_of_week,usage_frequency,usage_count,avg_use_duration,kwh_reconciled,tank_assignment,audit_logs
1,7,1,0,7,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,frecuentemente,,,665,2,"[""665.0 kWh (Ajuste T\u00e9rmico)"",""\u26a0\ufe0f Datos de proximidad (API Offline)""]"
2,7,2,0,6,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,casi_frecuentemente,,,12.96,2,"[""13.0 kWh (Ajuste T\u00e9rmico)"",""\u26a0\ufe0f Datos de proximidad (API Offline)""]"
3,7,3,0,0.167,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,ocasionalmente,,,64.769741926509,3,"[""64.8 kWh (Te\u00f3rico: 3.2, Ajuste: +1,941.3%)""]"
4,7,4,0,8,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,casi_frecuentemente,,,4.5799123731937,3,"[""4.6 kWh (Te\u00f3rico: 4.3, Ajuste: +6.0%)""]"
5,7,5,0,8,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,casi_frecuentemente,,,22.436896761968,3,"[""22.4 kWh (Te\u00f3rico: 51.8, Ajuste: -56.7%)""]"
6,7,6,0,0.5,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,ocasionalmente,,,4.5799123731937,3,"[""4.6 kWh (Te\u00f3rico: 0.0, Ajuste: +9,541.9%)""]"
7,7,7,0,24,,,,"2026-04-22 18:14:49","2026-04-22 22:11:49",,diario,,,4.56,1,"[""Fijado en 4.6 kWh (Base Cr\u00edtica)""]"
8,7,8,0,8,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,casi_frecuentemente,,,50.170426363904,3,"[""50.2 kWh (Te\u00f3rico: 64.8, Ajuste: -22.6%)""]"
9,7,9,0,8,,,,"2026-04-22 18:14:49","2026-04-22 22:11:51",,casi_frecuentemente,,,14.482954583279,3,"[""14.5 kWh (Te\u00f3rico: 17.3, Ajuste: -16.2%)""]"
10,7,10,0,0,,,,"2026-04-22 18:14:49","2026-04-22 22:11:49",,ocasionalmente,,,0,2,"[""0 kWh (Sin Uso\/Clima)"",""\u26a0\ufe0f Datos de proximidad (API Offline)""]"
